TRT-100700-EntropyCalibration2
images: 3c00c183
/model/model.2/cv2/act/Mul_output_0: 3dbbd7af
/model/model.3/conv/Conv_output_0: 3db00000
/model/model.3/act/Sigmoid_output_0: 3c010204
/model/model.3/act/Mul_output_0: 3db00000
/model/model.4/cv1/conv/Conv_output_0: 3d37cf9f
/model/model.4/cv1/act/Sigmoid_output_0: 3c010204
/model/model.4/cv1/act/Mul_output_0: 3d37cf9f
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul_output_0: 3d11a347
/model/model.19/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/dfl/conv/Conv_output_0: 3de8a464
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul_output_0: 3d3bf7f0
/model/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0: 3f800000
/model/model.22/m.0/m/m.1/cv1/conv/Conv_output_0: 3d20a143
/model/model.19/cv1/act/Mul_output_0: 3c9a49d9
/model/model.13/Slice_1_output_0: 3d1f7efe
/model/model.22/m.0/m/m.1/cv2/conv/Conv_output_0: 3dc51c3c
/model/model.13/Concat_output_0: 3d1f7efe
/model/model.16/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.0/cv2.0.0/conv/Conv_output_0: 3ce162c6
/model/model.16/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/Split_1_output_1: 3e686099
/model/model.22/Concat_output_0: 3d5cf9f4
/model/model.13/cv1/act/Mul_output_0: 3cb2cb94
/model/model.23/cv2.0/cv2.0.1/conv/Conv_output_0: 3eaf315b
/model/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0: 3d36eddc
/model/model.23/Concat_3_output_0: 3e556ace
/model/model.23/Mul_2_output_0: 40a0a7c4
/model/model.19/cv1/conv/Conv_output_0: 3d5c0f27
/model/model.23/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv_output_0: 3e1de787
/model/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv_output_0: 3e903eb0
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid_output_0: 3c010204
/model/model.4/Slice_output_0: 3d37cf9f
/model/model.13/cv1/conv/Conv_output_0: 3d6a3776
/model/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0: 3ce162c6
/model/model.22/cv2/conv/Conv_output_0: 3d6060c2
/model/model.23/cv2.2/cv2.2.1/act/Mul_output_0: 3edcd25b
/model/model.22/Slice_1_output_0: 3d5cf9f4
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0: 3d883061
/model/model.22/m.0/m/m.0/cv2/act/Mul_output_0: 3d31b53c
/model/model.23/Constant_36_output_0_output: 3c810a14
/model/model.13/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/Concat_9_output_0: 3f20a7c4
/model/model.19/cv2/conv/Conv_output_0: 3d0b972e
/model/model.19/cv2/act/Sigmoid_output_0: 3c010204
/model/model.19/cv2/act/Mul_output_0: 3d0b972e
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv_output_0: 3d61c387
/model/model.20/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.1/cv2.1.0/conv/Conv_output_0: 3d5bb76f
/model/model.23/cv2.1/cv2.1.0/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid_output_0: 3c010204
/model/model.20/act/Mul_output_0: 3d3870e2
/model/model.20/conv/Conv_output_0: 3d3870e2
/model/model.23/cv2.1/cv2.1.0/act/Mul_output_0: 3d5bb76f
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0: 3d61c387
/model/model.21/Concat_output_0: 3d3870e2
/model/model.10/cv2/conv/Conv_output_0: 3d3870e2
/model/model.23/Transpose_1_output_0_output: 3e810a14
/model/model.4/Slice_1_output_0: 3d37cf9f
/model/model.4/m.0/cv1/conv/Conv_output_0: 3cc20408
/model/model.4/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.4/m.0/cv1/act/Mul_output_0: 3cc20408
/model/model.4/m.0/cv2/conv/Conv_output_0: 3d37cf9f
/model/model.4/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.4/m.0/cv2/act/Mul_output_0: 3d37cf9f
/model/model.4/m.0/Add_output_0: 3d37cf9f
/model/model.4/Concat_output_0: 3d37cf9f
/model/model.4/cv2/conv/Conv_output_0: 3cccd9b3
/model/model.4/cv2/act/Sigmoid_output_0: 3c010204
/model/model.4/cv2/act/Mul_output_0: 3cccd9b3
/model/model.5/conv/Conv_output_0: 3cf99326
/model/model.5/act/Sigmoid_output_0: 3c010204
/model/model.5/act/Mul_output_0: 3cf99326
/model/model.6/cv1/conv/Conv_output_0: 3d3972e6
/model/model.6/cv1/act/Sigmoid_output_0: 3c010204
/model/model.6/cv1/act/Mul_output_0: 3d3972e6
/model/model.22/cv1/conv/Conv_output_0: 3d9172b4
/model/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0: 3c010204
/model/model.22/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.1/cv2.1.1/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.1/cv2.1.1/act/Mul_output_0: 3ecb7d19
/model/model.23/cv2.1/cv2.1.1/conv/Conv_output_0: 3ecb7d19
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0: 3d5ab56b
/model/model.22/cv1/act/Mul_output_0: 3ca4f67d
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0: 3d5ab56b
/model/model.23/cv2.1/cv2.1.2/Conv_output_0: 3dec7191
/model/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0: 3d608102
/model/model.23/Slice_output_0: 3df88fba
/model/model.22/m.0/Concat_output_0: 3dcc3871
det_boxes: 40a19e83
/model/model.16/Slice_output_0: 3cf83061
/model/model.22/m.0/cv3/act/Mul_output_0: 3d5cf9f4
/Transpose_1_output_0: 3ad3b413
/model/model.10/Concat_output_0: 3d870e1c
/model/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul_output_0: 3eb9059b
/model/model.22/m.0/m/m.0/cv1/act/Mul_output_0: 3d0bf7f0
/model/model.23/cv2.0/cv2.0.2/Conv_output_0: 3e0b015c
/model/model.13/m.0/cv1/conv/Conv_output_0: 3cf8f1e4
/model/model.22/m.0/m/m.0/cv2/conv/Conv_output_0: 3d31b53c
/model/model.6/Slice_output_0: 3d3972e6
/model/model.15/Concat_output_0: 3cccd9b3
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0: 3d11a347
/model/model.16/m.0/cv1/act/Mul_output_0: 3cdfdfbf
/model/model.23/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid_output_0: 3c010204
/model/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0: 3ce162c6
/model/model.13/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0: 3d3bf7f0
/model/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid_output_0: 3c010204
/model/model.23/Split_1_output_0: 3e0b015c
/model/model.19/Slice_1_output_0: 3d3a1428
/model/model.23/cv2.0/cv2.0.1/act/Sigmoid_output_0: 3c010204
/model/model.19/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/dfl/Transpose_output_0: 3e0b015c
/model/model.17/act/Mul_output_0: 3ce04081
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0: 3d883061
/model/model.16/cv1/act/Mul_output_0: 3c9ba9ba
/model/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0: 3c010204
/model/model.22/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0: 3dad9b36
/model/model.23/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul_output_0: 3d608102
/model/model.23/cv2.2/cv2.2.2/Conv_output_0: 3dd7323d
/model/model.22/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.2/cv2.2.1/act/Sigmoid_output_0: 3c010204
/model/model.22/m.0/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/dfl/Reshape_1_output_0: 3de8a464
/model/model.6/Slice_1_output_0: 3d3972e6
/model/model.6/m.0/cv1/conv/Conv_output_0: 3cbcf9f4
/model/model.6/m.0/cv2/conv/Conv_output_0: 3d8ad5ab
/model/model.6/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/cv1/act/Mul_output_0: 3cbcf9f4
/model/model.6/m.0/cv2/act/Mul_output_0: 3d8ad5ab
/model/model.6/m.0/m/m.0/cv1/conv/Conv_output_0: 3d0b76ee
/model/model.6/m.0/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/m/m.0/cv1/act/Mul_output_0: 3d0b76ee
/model/model.6/m.0/m/m.0/cv2/conv/Conv_output_0: 3d2d9b36
/model/model.6/m.0/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/m/m.0/cv2/act/Mul_output_0: 3d2d9b36
/model/model.6/m.0/m/m.0/Add_output_0: 3d2d9b36
/model/model.6/m.0/m/m.1/cv1/conv/Conv_output_0: 3cf972e6
/model/model.6/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/m/m.1/cv1/act/Mul_output_0: 3cf972e6
/model/model.6/m.0/m/m.1/cv2/conv/Conv_output_0: 3d8ad5ab
/model/model.6/m.0/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/m/m.1/cv2/act/Mul_output_0: 3d8ad5ab
/model/model.6/m.0/m/m.1/Add_output_0: 3d8ad5ab
/model/model.6/m.0/Concat_output_0: 3d8ad5ab
/model/model.6/m.0/cv3/conv/Conv_output_0: 3d3972e6
/model/model.6/m.0/cv3/act/Sigmoid_output_0: 3c010204
/model/model.6/m.0/cv3/act/Mul_output_0: 3d3972e6
/model/model.6/Concat_output_0: 3d3972e6
/model/model.6/cv2/conv/Conv_output_0: 3d0c3871
/model/model.6/cv2/act/Sigmoid_output_0: 3c010204
/model/model.6/cv2/act/Mul_output_0: 3d0c3871
/model/model.7/conv/Conv_output_0: 3d0bf7f0
/model/model.7/act/Sigmoid_output_0: 3c010204
/model/model.7/act/Mul_output_0: 3d0bf7f0
/model/model.8/cv1/conv/Conv_output_0: 3d5b972e
/model/model.8/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/cv1/act/Mul_output_0: 3d5b972e
/model/model.22/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.1/cv3.1.2/Conv_output_0: 3e726bfd
/model/model.16/cv2/act/Mul_output_0: 3ce02041
/model/model.10/cv2/act/Sigmoid_output_0: 3c010204
/Transpose_output_0: 40a0a7c4
/model/model.13/m.0/cv2/conv/Conv_output_0: 3d2d0778
/model/model.17/conv/Conv_output_0: 3ce04081
/model/model.16/cv2/conv/Conv_output_0: 3ce02041
/model/model.19/m.0/cv1/conv/Conv_output_0: 3d1f7efe
/model/model.23/cv2.2/cv2.2.0/act/Mul_output_0: 3d89b367
/model/model.22/m.0/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.17/act/Sigmoid_output_0: 3c010204
/model/model.13/cv1/act/Sigmoid_output_0: 3c010204
/model/model.22/m.0/cv1/act/Mul_output_0: 3c354a95
/model/model.13/m.0/cv1/act/Mul_output_0: 3cf8f1e4
/model/model.23/cv2.2/cv2.2.0/act/Sigmoid_output_0: 3c010204
/model/model.16/m.0/cv2/act/Mul_output_0: 3d0d6cf8
/model/model.23/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv_output_0: 3eb9059b
/model/model.16/cv1/conv/Conv_output_0: 3d444608
/model/model.23/Concat_1_output_0: 3e6dc192
/model/model.23/Reshape_2_output_0: 3e60fa70
/model/model.16/Concat_output_0: 3cf83061
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid_output_0: 3c010204
/model/model.8/Slice_output_0: 3d5b972e
/model/model.19/m.0/cv1/act/Mul_output_0: 3d1f7efe
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid_output_0: 3c010204
/model/model.22/m.0/cv3/conv/Conv_output_0: 3d5cf9f4
/model/model.23/cv2.0/cv2.0.0/act/Sigmoid_output_0: 3c010204
/model/model.11/Resize_output_0: 3d0c3871
/model/model.22/m.0/m/m.1/cv1/act/Mul_output_0: 3d20a143
det_scores: 3c017d30
/model/model.22/Slice_output_0: 3d5cf9f4
/model/model.13/cv2/act/Mul_output_0: 3ce04081
/model/model.18/Concat_output_0: 3ce04081
/model/model.13/cv2/conv/Conv_output_0: 3ce04081
/model/model.10/cv2/act/Mul_output_0: 3d3870e2
/model/model.23/dfl/Softmax_output_0: 3c010204
/model/model.23/Slice_1_output_0: 3de3bfa0
/model/model.13/Slice_output_0: 3d1f7efe
/model/model.23/Unsqueeze_6_output_0_output: 3f204a85
/model/model.16/Slice_1_output_0: 3cf83061
/model/model.23/Sub_output_0: 3f1fed35
/model/model.16/m.0/cv1/conv/Conv_output_0: 3cdfdfbf
/model/model.23/Add_4_output_0: 3f21f86a
/model/model.23/Add_5_output_0: 3fa0a7c4
/model/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul_output_0: 3e903eb0
/model/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid_output_0: 3c010204
/model/model.23/Sub_1_output_0: 3e58d6b0
/model/model.8/Slice_1_output_0: 3d5b972e
/model/model.8/m.0/cv1/conv/Conv_output_0: 3d0cd9b3
/model/model.8/m.0/cv2/conv/Conv_output_0: 3db52a55
/model/model.8/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/cv1/act/Mul_output_0: 3d0cd9b3
/model/model.8/m.0/cv2/act/Mul_output_0: 3db52a55
/model/model.8/m.0/m/m.0/cv1/conv/Conv_output_0: 3d8850a1
/model/model.8/m.0/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/m/m.0/cv1/act/Mul_output_0: 3d8850a1
/model/model.8/m.0/m/m.0/cv2/conv/Conv_output_0: 3d754a95
/model/model.8/m.0/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/m/m.0/cv2/act/Mul_output_0: 3d754a95
/model/model.8/m.0/m/m.0/Add_output_0: 3d754a95
/model/model.8/m.0/m/m.1/cv1/conv/Conv_output_0: 3d87af5f
/model/model.8/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/m/m.1/cv1/act/Mul_output_0: 3d87af5f
/model/model.8/m.0/m/m.1/cv2/conv/Conv_output_0: 3db52a55
/model/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/m/m.1/cv2/act/Mul_output_0: 3db52a55
/model/model.8/m.0/m/m.1/Add_output_0: 3db52a55
/model/model.8/m.0/Concat_output_0: 3db52a55
/model/model.8/m.0/cv3/conv/Conv_output_0: 3d5b972e
/model/model.8/m.0/cv3/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/cv3/act/Mul_output_0: 3d5b972e
/model/model.8/Concat_output_0: 3d5b972e
/model/model.8/cv2/conv/Conv_output_0: 3d3a1428
/model/model.8/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/cv2/act/Mul_output_0: 3d3a1428
/model/model.9/cv1/conv/Conv_output_0: 3d522449
/model/model.9/cv1/act/Sigmoid_output_0: 3c010204
/model/model.9/cv1/act/Mul_output_0: 3d522449
/model/model.9/m/MaxPool_output_0: 3d522449
/model/model.9/m_1/MaxPool_output_0: 3d522449
/model/model.9/m_2/MaxPool_output_0: 3d522449
/model/model.9/Concat_output_0: 3d522449
/model/model.9/cv2/conv/Conv_output_0: 3d1f9f3e
/model/model.9/cv2/act/Sigmoid_output_0: 3c010204
/model/model.9/cv2/act/Mul_output_0: 3d1f9f3e
/model/model.10/cv1/conv/Conv_output_0: 3d870e1c
/model/model.10/cv1/act/Sigmoid_output_0: 3c010204
/model/model.10/cv1/act/Mul_output_0: 3d870e1c
/model/model.10/Split_output_0: 3d870e1c
/model/model.10/Split_output_1: 3d5ebd7b
/model/model.10/m/m.0/attn/qkv/conv/Conv_output_0: 3d863845
/model/model.10/m/m.0/attn/Reshape_output_0: 3d863845
/model/model.10/m/m.0/attn/Split_output_0: 3d37c905
/model/model.10/m/m.0/attn/Split_output_1: 3d44a1ab
/model/model.10/m/m.0/attn/Split_output_2: 3d770e1c
/model/model.10/m/m.0/attn/Transpose_output_0: 3d37c905
/model/model.10/m/m.0/attn/Reshape_2_output_0: 3d770e1c
/model/model.10/m/m.0/attn/MatMul_output_0: 3f28dc25
/model/model.10/m/m.0/attn/pe/conv/Conv_output_0: 3f800000
/model/model.10/m/m.0/attn/Constant_1_output_0_output: 3ab67d3d
JEDI_336_Shuffle_output_0: 3ab67d3d
/model/model.10/m/m.0/attn/Mul_output_0: 3deecdd5
/model/model.10/m/m.0/attn/Softmax_output_0: 3b8e3cda
JEDI_339_Shuffle_output_0: 3a69034e
/model/model.10/m/m.0/attn/Transpose_1_output_0: 3b8e3cda
/model/model.10/m/m.0/attn/MatMul_1_output_0: 3d28a291
/model/model.10/m/m.0/attn/Reshape_1_output_0: 3d28a291
/model/model.10/m/m.0/attn/Add_output_0: 3cd56ad6
/model/model.10/m/m.0/attn/proj/conv/Conv_output_0: 3f800000
/model/model.10/m/m.0/Add_output_0: 3d810204
