TRT-100700-EntropyCalibration2
input0: 3cd57750
/stages/stages.2/stages.2.4/reparam_conv/Conv_output_0: 3e38dfc8
/stages/stages.2/stages.2.4/act/Relu_output_0: 3e3fd9bb
/stages/stages.2/stages.2.5/reparam_conv/Conv_output_0: 3d0baa51
/stages/stages.2/stages.2.5/act/Relu_output_0: 3d0baa51
/stages/stages.2/stages.2.6/reparam_conv/Conv_output_0: 3e05b2ee
/stages/stages.2/stages.2.6/act/Relu_output_0: 3e05b2ee
/stages/stages.2/stages.2.7/reparam_conv/Conv_output_0: 3d10ae94
/stages/stages.2/stages.2.7/act/Relu_output_0: 3d10ae94
/stages/stages.2/stages.2.8/reparam_conv/Conv_output_0: 3de417f4
/stages/stages.2/stages.2.8/act/Relu_output_0: 3de417f4
/stages/stages.2/stages.2.9/reparam_conv/Conv_output_0: 3d5ba39a
/stages/stages.2/stages.2.9/act/Relu_output_0: 3d469887
/stages/stages.2/stages.2.10/reparam_conv/Conv_output_0: 3df01d63
/stages/stages.2/stages.2.10/act/Relu_output_0: 3df3cb72
/stages/stages.2/stages.2.11/reparam_conv/Conv_output_0: 3d4a11f9
/stages/stages.2/stages.2.11/act/Relu_output_0: 3d4a11f9
/stages/stages.2/stages.2.12/reparam_conv/Conv_output_0: 3dd4a9e6
/stages/stages.2/stages.2.12/act/Relu_output_0: 3dc56b41
/stages/stages.2/stages.2.13/reparam_conv/Conv_output_0: 3d815a4a
/stages/stages.2/stages.2.13/act/Relu_output_0: 3d805c0d
/stages/stages.2/stages.2.14/reparam_conv/Conv_output_0: 3de43529
/stages/stages.2/stages.2.14/act/Relu_output_0: 3de43529
/stages/stages.2/stages.2.15/reparam_conv/Conv_output_0: 3dc58dee
/stages/stages.2/stages.2.15/act/Relu_output_0: 3da6891b
/stages/stages.2/stages.2.16/reparam_conv/Conv_output_0: 3da74adc
/stages/stages.2/stages.2.16/act/Relu_output_0: 3dad3ef2
/stages/stages.2/stages.2.17/reparam_conv/Conv_output_0: 3dd5eb36
/stages/stages.2/stages.2.17/act/Relu_output_0: 3deac08a
/stages/stages.2/stages.2.18/reparam_conv/Conv_output_0: 3d1f16ec
/stages/stages.2/stages.2.18/act/Relu_output_0: 3d1f16ec
/stages/stages.2/stages.2.19/reparam_conv/Conv_output_0: 3da00cfb
/stages/stages.2/stages.2.19/act/Relu_output_0: 3d8624c7
/stages/stages.3/stages.3.0/reparam_conv/Conv_output_0: 3d354e52
/stages/stages.3/stages.3.0/act/Relu_output_0: 3d12d9c3
/stages/stages.3/stages.3.1/reparam_conv/Conv_output_0: 3e61b66f
/stages/stages.3/stages.3.1/act/Relu_output_0: 3e306208
/head/global_pool/pool/GlobalAveragePool_output_0: 3d2b2d57
/head/global_pool/flatten/Flatten_output_0: 3d2b2d57
head.fc.weight_output_0: 3c0eefb8
/head/fc/Gemm_output_0: 3e0973d2
head.fc.bias_output_0: 3b28981e
JEDI_91_Shuffle_output_0: 3b28981e
output0_old: 3e0f9b4c
output0: 3e0f9b4c
